absl-py                       ==2.1.0
alabaster                     ==0.7.13
astor                         ==0.8.1
atari-py                      ==0.2.9
Babel                         ==2.14.0
backcall                      ==0.2.0
certifi                       ==2022.12.7
cffi                          ==1.15.1
charset-normalizer            ==3.4.0
click                         ==8.1.7
cloudpickle                   ==1.2.2
cycler                        ==0.11.0
Cython                        ==0.29.33
debugpy                       ==1.7.0
decorator                     ==5.1.1
docutils                      ==0.19
entrypoints                   ==0.4
exceptiongroup                ==1.2.2
fasteners                     ==0.19
filelock                      ==3.12.2
fonttools                     ==4.38.0
future                        ==1.0.0
gast                          ==0.3.3
glfw                          ==2.8.0
google-pasta                  ==0.2.0
grpcio                        ==1.62.3
gym                           ==0.15.7
gym-notices                   ==0.0.8
h5py                          ==3.8.0
idna                          ==3.10
ImageHash                     ==4.3.1
imageio                       ==2.31.2
imagesize                     ==1.4.1
importlib-metadata            ==6.7.0
iniconfig                     ==2.0.0
ipdb                          ==0.13.13
ipykernel                     ==6.16.2
ipython                       ==7.34.0
jedi                          ==0.19.2
Jinja2                        ==3.1.4
joblib                        ==1.3.2
jupyter_client                ==7.4.9
jupyter_core                  ==4.12.0
keras                         ==2.11.0
Keras-Applications            ==1.0.8
Keras-Preprocessing           ==1.1.2
kiwisolver                    ==1.4.5
Markdown                      ==3.4.4
MarkupSafe                    ==2.1.5
matplotlib                    ==3.5.3
matplotlib-inline             ==0.1.6
mpi4py                        ==3.1.4
mujoco-py                     ==2.1.2.14
nest-asyncio                  ==1.6.0
numpy                         ==1.18.0
numpydoc                      ==1.5.0
opencv-python                 ==4.10.0.84
packaging                     ==24.0
pandas                        ==1.3.5
parso                         ==0.8.4
pexpect                       ==4.9.0
pickleshare                   ==0.7.5
Pillow                        ==9.5.0
pip                           ==24.0
pluggy                        ==1.2.0
prompt_toolkit                ==3.0.48
protobuf                      ==3.20.0
psutil                        ==6.1.0
PTable                        ==0.9.2
ptyprocess                    ==0.7.0
pycparser                     ==2.21
pyglet                        ==1.5.0
Pygments                      ==2.17.2
pyparsing                     ==3.1.4
pytest                        ==7.4.4
pytest-instafail              ==0.3.0
python-dateutil               ==2.9.0.post0
python-version                ==0.0.2
pytz                          ==2024.2
PyWavelets                    ==1.3.0
PyYAML                        ==6.0.1
pyzmq                         ==26.2.0
requests                      ==2.31.0
rl-algs                       ==0.0.0
scipy                         ==1.7.3
setuptools                    ==68.0.0
six                           ==1.16.0
snowballstemmer               ==2.2.0
Sphinx                        ==5.3.0
sphinx-rtd-theme              ==2.0.0
sphinxcontrib-applehelp       ==1.0.2
sphinxcontrib-devhelp         ==1.0.2
sphinxcontrib-htmlhelp        ==2.0.0
sphinxcontrib-jquery          ==4.1
sphinxcontrib-jsmath          ==1.0.1
sphinxcontrib-qthelp          ==1.0.3
sphinxcontrib-serializinghtml ==1.1.5
tensorboard                   ==1.14.0
tensorflow                    ==1.14.0
tensorflow-estimator          ==1.14.0
tensorflow-gpu                ==1.14.0
termcolor                     ==2.3.0
tomli                         ==2.0.1
tornado                       ==6.2
tqdm                          ==4.67.1
traitlets                     ==5.9.0
typing_extensions             ==4.7.1
urllib3                       ==2.0.7
wcwidth                       ==0.2.13
Werkzeug                      ==2.2.3
wheel                         ==0.42.0
wrapt                         ==1.16.0
zipp                          ==3.15.0

